Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    COSENO          reduce using rule 51 (logico -> restriccion .)
    FINMIENTRAS     reduce using rule 51 (logico -> restriccion .)
    FINSI           reduce using rule 51 (logico -> restriccion .)
    SINO            reduce using rule 51 (logico -> restriccion .)
    DEVOLVER        reduce using rule 51 (logico -> restriccion .)
    }               reduce using rule 51 (logico -> restriccion .)
    IgualIgual      shift and go to state 66
    MenorIgual      shift and go to state 67
    MayorIgual      shift and go to state 68
    Igualdad        shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71

    comparador                     shift and go to state 65

state 22

    (20) tipo -> BOOLEANO .

    NAME            reduce using rule 20 (tipo -> BOOLEANO .)
    {               reduce using rule 20 (tipo -> BOOLEANO .)


state 23

    (21) tipo -> ENTERO .

    NAME            reduce using rule 21 (tipo -> ENTERO .)
    {               reduce using rule 21 (tipo -> ENTERO .)


state 24

    (22) tipo -> REAL .

    NAME            reduce using rule 22 (tipo -> REAL .)
    {               reduce using rule 22 (tipo -> REAL .)


state 25

    (23) tipo -> CARACTER .

    NAME            reduce using rule 23 (tipo -> CARACTER .)
    {               reduce using rule 23 (tipo -> CARACTER .)


state 26

    (49) restriccion -> expression .
    (66) expression -> expression . + multiplicador
    (67) expression -> expression . - multiplicador

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    IgualIgual      reduce using rule 49 (restriccion -> expression .)
    MenorIgual      reduce using rule 49 (restriccion -> expression .)
    MayorIgual      reduce using rule 49 (restriccion -> expression .)
    Igualdad        reduce using rule 49 (restriccion -> expression .)
    <               reduce using rule 49 (restriccion -> expression .)
    >               reduce using rule 49 (restriccion -> expression .)
    OR              reduce using rule 49 (restriccion -> expression .)
    AND             reduce using rule 49 (restriccion -> expression .)
    NOT             reduce using rule 49 (restriccion -> expression .)
    !               reduce using rule 49 (restriccion -> expression .)
    &               reduce using rule 49 (restriccion -> expression .)
    |               reduce using rule 49 (restriccion -> expression .)
    SALTO_LINEA     reduce using rule 49 (restriccion -> expression .)
    $end            reduce using rule 49 (restriccion -> expression .)
    ENTONCES        reduce using rule 49 (restriccion -> expression .)
    NAME            reduce using rule 49 (restriccion -> expression .)
    VECTOR          reduce using rule 49 (restriccion -> expression .)
    REGISTRO        reduce using rule 49 (restriccion -> expression .)
    FUNCION         reduce using rule 49 (restriccion -> expression .)
    SI              reduce using rule 49 (restriccion -> expression .)
    MIENTRAS        reduce using rule 49 (restriccion -> expression .)
    BOOLEANO        reduce using rule 49 (restriccion -> expression .)
    ENTERO          reduce using rule 49 (restriccion -> expression .)
    REAL            reduce using rule 49 (restriccion -> expression .)
    CARACTER        reduce using rule 49 (restriccion -> expression .)
    NUMBER          reduce using rule 49 (restriccion -> expression .)
    CHAR            reduce using rule 49 (restriccion -> expression .)
    CIERTO          reduce using rule 49 (restriccion -> expression .)
    FALSO           reduce using rule 49 (restriccion -> expression .)
    (               reduce using rule 49 (restriccion -> expression .)
    LONG            reduce using rule 49 (restriccion -> expression .)
    EXPONENCIAL     reduce using rule 49 (restriccion -> expression .)
    LOGARITMICA     reduce using rule 49 (restriccion -> expression .)
    SENO            reduce using rule 49 (restriccion -> expression .)
    COSENO          reduce using rule 49 (restriccion -> expression .)
    FINMIENTRAS     reduce using rule 49 (restriccion -> expression .)
    FINSI           reduce using rule 49 (restriccion -> expression .)
    SINO            reduce using rule 49 (restriccion -> expression .)
    DEVOLVER        reduce using rule 49 (restriccion -> expression .)
    }               reduce using rule 49 (restriccion -> expression .)
    +               shift and go to state 72
    -               shift and go to state 73

  ! +               [ reduce using rule 49 (restriccion -> expression .) ]
  ! -               [ reduce using rule 49 (restriccion -> expression .) ]


state 27

    (64) expression -> multiplicador .
    (78) multiplicador -> multiplicador . * operando
    (79) multiplicador -> multiplicador . / operando

    +               reduce using rule 64 (expression -> multiplicador .)
    -               reduce using rule 64 (expression -> multiplicador .)
    IgualIgual      reduce using rule 64 (expression -> multiplicador .)
    MenorIgual      reduce using rule 64 (expression -> multiplicador .)
    MayorIgual      reduce using rule 64 (expression -> multiplicador .)
    Igualdad        reduce using rule 64 (expression -> multiplicador .)
    <               reduce using rule 64 (expression -> multiplicador .)
    >               reduce using rule 64 (expression -> multiplicador .)
    OR              reduce using rule 64 (expression -> multiplicador .)
    AND             reduce using rule 64 (expression -> multiplicador .)
    NOT             reduce using rule 64 (expression -> multiplicador .)
    !               reduce using rule 64 (expression -> multiplicador .)
    &               reduce using rule 64 (expression -> multiplicador .)
    |               reduce using rule 64 (expression -> multiplicador .)
    SALTO_LINEA     reduce using rule 64 (expression -> multiplicador .)
    $end            reduce using rule 64 (expression -> multiplicador .)
    )               reduce using rule 64 (expression -> multiplicador .)
    ENTONCES        reduce using rule 64 (expression -> multiplicador .)
    NAME            reduce using rule 64 (expression -> multiplicador .)
    VECTOR          reduce using rule 64 (expression -> multiplicador .)
    REGISTRO        reduce using rule 64 (expression -> multiplicador .)
    FUNCION         reduce using rule 64 (expression -> multiplicador .)
    SI              reduce using rule 64 (expression -> multiplicador .)
    MIENTRAS        reduce using rule 64 (expression -> multiplicador .)
    BOOLEANO        reduce using rule 64 (expression -> multiplicador .)
    ENTERO          reduce using rule 64 (expression -> multiplicador .)
    REAL            reduce using rule 64 (expression -> multiplicador .)
    CARACTER        reduce using rule 64 (expression -> multiplicador .)
    NUMBER          reduce using rule 64 (expression -> multiplicador .)
    CHAR            reduce using rule 64 (expression -> multiplicador .)
    CIERTO          reduce using rule 64 (expression -> multiplicador .)
    FALSO           reduce using rule 64 (expression -> multiplicador .)
    (               reduce using rule 64 (expression -> multiplicador .)
    LONG            reduce using rule 64 (expression -> multiplicador .)
    EXPONENCIAL     reduce using rule 64 (expression -> multiplicador .)
    LOGARITMICA     reduce using rule 64 (expression -> multiplicador .)
    SENO            reduce using rule 64 (expression -> multiplicador .)
    COSENO          reduce using rule 64 (expression -> multiplicador .)
    FINMIENTRAS     reduce using rule 64 (expression -> multiplicador .)
    FINSI           reduce using rule 64 (expression -> multiplicador .)
    SINO            reduce using rule 64 (expression -> multiplicador .)
    DEVOLVER        reduce using rule 64 (expression -> multiplicador .)
    }               reduce using rule 64 (expression -> multiplicador .)
    *               shift and go to state 74
    /               shift and go to state 75


state 28

    (73) operando -> + . operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    operando                       shift and go to state 76

state 29

    (74) operando -> - . operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    operando                       shift and go to state 77

state 30

    (65) multiplicador -> operando .

    *               reduce using rule 65 (multiplicador -> operando .)
    /               reduce using rule 65 (multiplicador -> operando .)
    +               reduce using rule 65 (multiplicador -> operando .)
    -               reduce using rule 65 (multiplicador -> operando .)
    IgualIgual      reduce using rule 65 (multiplicador -> operando .)
    MenorIgual      reduce using rule 65 (multiplicador -> operando .)
    MayorIgual      reduce using rule 65 (multiplicador -> operando .)
    Igualdad        reduce using rule 65 (multiplicador -> operando .)
    <               reduce using rule 65 (multiplicador -> operando .)
    >               reduce using rule 65 (multiplicador -> operando .)
    OR              reduce using rule 65 (multiplicador -> operando .)
    AND             reduce using rule 65 (multiplicador -> operando .)
    NOT             reduce using rule 65 (multiplicador -> operando .)
